,test
0,21.11840057373047
1,18.729305267333984
2,15.34021282196045
3,19.028366088867188
4,20.77741241455078
5,17.871910095214844
6,14.596153259277344
7,16.533939361572266
8,14.215667724609375
9,19.82735824584961
10,13.035078048706055
11,24.362756729125977
12,16.061765670776367
13,12.830926895141602
14,14.056489944458008
15,17.747642517089844
16,21.078998565673828
17,14.724964141845703
18,20.501434326171875
19,15.152120590209961
20,18.79962158203125
21,17.922578811645508
22,20.105876922607422
23,18.27663803100586
24,15.705514907836914
25,13.278377532958984
26,14.674072265625
27,15.762617111206055
28,16.81635856628418
29,20.896793365478516
30,17.73639488220215
31,24.34866714477539
32,21.968582153320312
33,14.437295913696289
34,17.237598419189453
35,20.574581146240234
36,20.547454833984375
37,15.710158348083496
38,21.12909698486328
39,14.36289119720459
40,12.82484245300293
41,14.188724517822266
42,17.422828674316406
43,18.226699829101562
44,16.56922149658203
45,14.64734935760498
46,19.790245056152344
47,13.304017066955566
48,15.680397033691406
49,11.873847007751465
50,16.23525047302246
51,18.14727210998535
52,14.181568145751953
53,11.395112991333008
54,21.213172912597656
55,16.505033493041992
56,15.60580062866211
57,16.606979370117188
58,19.722103118896484
59,13.065509796142578
60,14.105947494506836
61,24.117868423461914
62,21.595977783203125
63,20.82889747619629
64,20.621625900268555
65,21.821672439575195
66,15.193317413330078
67,19.661113739013672
68,15.993728637695312
69,16.773448944091797
70,20.02865219116211
71,16.697969436645508
72,13.994935035705566
73,21.101497650146484
74,16.980533599853516
75,17.882558822631836
76,20.165340423583984
77,13.917709350585938
78,16.33074188232422
79,15.225835800170898
80,16.975725173950195
81,19.915496826171875
82,20.250019073486328
83,12.33819580078125
84,23.91187286376953
85,22.27939224243164
86,11.497983932495117
87,18.556133270263672
88,21.776546478271484
89,21.679336547851562
90,15.82719612121582
91,12.61105728149414
92,21.786727905273438
93,19.869739532470703
94,13.08351993560791
95,13.96146011352539
96,20.679391860961914
97,17.456754684448242
98,16.553443908691406
99,16.574565887451172
100,14.542388916015625
101,16.472883224487305
102,17.860576629638672
103,14.762819290161133
104,21.792755126953125
105,17.514854431152344
106,27.142902374267578
107,14.991161346435547
108,14.89504337310791
109,17.752351760864258
110,13.8135404586792
111,15.470504760742188
112,20.790328979492188
113,19.887161254882812
114,19.763141632080078
115,12.79816722869873
116,19.92502212524414
117,21.296646118164062
118,17.295501708984375
119,13.514698028564453
120,12.795398712158203
121,15.362194061279297
122,17.33516502380371
123,18.140522003173828
124,12.958459854125977
125,21.07551383972168
126,12.407031059265137
127,12.716143608093262
128,22.295808792114258
129,15.03641128540039
130,22.55071258544922
131,14.543357849121094
132,18.157812118530273
133,16.43128776550293
134,21.01459503173828
135,15.737316131591797
136,18.054460525512695
137,12.498836517333984
138,20.077655792236328
139,15.373982429504395
140,12.38242244720459
141,11.008871078491211
142,19.393096923828125
143,17.912158966064453
144,22.889629364013672
145,21.248119354248047
146,11.895133972167969
147,21.10763931274414
148,11.292906761169434
149,19.223175048828125
150,16.006628036499023
151,14.359538078308105
152,18.87110710144043
153,14.160516738891602
154,20.612035751342773
155,11.45742416381836
156,16.97052001953125
157,12.256383895874023
158,19.562274932861328
159,17.38440704345703
160,18.133419036865234
161,13.592767715454102
162,18.71066665649414
163,14.8516845703125
164,19.967670440673828
165,18.839344024658203
166,15.642324447631836
167,17.27716827392578
168,17.560102462768555
169,17.325424194335938
170,16.378257751464844
171,15.666852951049805
